roundId,answer,startedAt,updatedAt,answeredInRound,phaseId,aggregatorRoundId
36893488147419103270,100115261,1618817304,1618817304,36893488147419103270,2,38
36893488147419103271,100116848,1618903733,1618903733,36893488147419103271,2,39
36893488147419103272,100075833,1618990140,1618990140,36893488147419103272,2,40
36893488147419103273,100049815,1619076568,1619076568,36893488147419103273,2,41
36893488147419103274,100021536,1619163177,1619163177,36893488147419103274,2,42
36893488147419103275,100115913,1619249705,1619249705,36893488147419103275,2,43
36893488147419103276,100114694,1619249904,1619249904,36893488147419103276,2,44
36893488147419103277,100074574,1619336351,1619336351,36893488147419103277,2,45
36893488147419103278,100140867,1619422819,1619422819,36893488147419103278,2,46
36893488147419103279,100100585,1619509236,1619509236,36893488147419103279,2,47
36893488147419103280,100101452,1619595753,1619595753,36893488147419103280,2,48
36893488147419103281,100089512,1619682153,1619682153,36893488147419103281,2,49
36893488147419103282,100097809,1619768599,1619768599,36893488147419103282,2,50
36893488147419103283,100006682,1619855017,1619855017,36893488147419103283,2,51
36893488147419103284,100019076,1619941429,1619941429,36893488147419103284,2,52
36893488147419103285,100046181,1620027819,1620027819,36893488147419103285,2,53
36893488147419103286,100024944,1620114246,1620114246,36893488147419103286,2,54
36893488147419103287,100062324,1620200658,1620200658,36893488147419103287,2,55
36893488147419103288,100117304,1620287196,1620287196,36893488147419103288,2,56
36893488147419103289,100127287,1620287276,1620287276,36893488147419103289,2,57
36893488147419103290,100067582,1620373696,1620373696,36893488147419103290,2,58
36893488147419103291,100100000,1620460157,1620460157,36893488147419103291,2,59
36893488147419103292,100071458,1620546604,1620546604,36893488147419103292,2,60
36893488147419103293,100100772,1620633103,1620633103,36893488147419103293,2,61
36893488147419103294,100100000,1620719500,1620719500,36893488147419103294,2,62
36893488147419103295,100100000,1620805979,1620805979,36893488147419103295,2,63
36893488147419103296,100100000,1620892521,1620892521,36893488147419103296,2,64
36893488147419103297,100104687,1620892926,1620892926,36893488147419103297,2,65
36893488147419103298,100121206,1620979365,1620979365,36893488147419103298,2,66
36893488147419103299,100100000,1621065788,1621065788,36893488147419103299,2,67
36893488147419103300,100033888,1621152190,1621152190,36893488147419103300,2,68
36893488147419103301,100200000,1621238610,1621238610,36893488147419103301,2,69
36893488147419103302,100077034,1621325041,1621325041,36893488147419103302,2,70
36893488147419103303,100100000,1621411467,1621411467,36893488147419103303,2,71
36893488147419103304,100668766,1621429691,1621429691,36893488147419103304,2,72
36893488147419103305,101338657,1621429887,1621429887,36893488147419103305,2,73
36893488147419103306,100100000,1621430007,1621430007,36893488147419103306,2,74
36893488147419103307,101352521,1621432549,1621432549,36893488147419103307,2,75
36893488147419103308,100600000,1621432638,1621432638,36893488147419103308,2,76
36893488147419103309,102081780,1621433326,1621433326,36893488147419103309,2,77
36893488147419103310,101216285,1621433376,1621433376,36893488147419103310,2,78
36893488147419103311,101235461,1621433681,1621433681,36893488147419103311,2,79
36893488147419103312,100723104,1621434004,1621434004,36893488147419103312,2,80
36893488147419103313,101329562,1621443487,1621443487,36893488147419103313,2,81
36893488147419103314,100690435,1621443528,1621443528,36893488147419103314,2,82
36893488147419103315,100182073,1621459699,1621459699,36893488147419103315,2,83
36893488147419103316,100139010,1621546131,1621546131,36893488147419103316,2,84
36893488147419103317,100120289,1621632645,1621632645,36893488147419103317,2,85
36893488147419103318,100200000,1621719067,1621719067,36893488147419103318,2,86
36893488147419103319,100200000,1621805493,1621805493,36893488147419103319,2,87
36893488147419103320,100130181,1621891910,1621891910,36893488147419103320,2,88
36893488147419103321,100114385,1621978319,1621978319,36893488147419103321,2,89
36893488147419103322,100150547,1622064721,1622064721,36893488147419103322,2,90
36893488147419103323,100098527,1622151127,1622151127,36893488147419103323,2,91
36893488147419103324,100049442,1622237520,1622237520,36893488147419103324,2,92
36893488147419103325,100097531,1622323935,1622323935,36893488147419103325,2,93
36893488147419103326,100070000,1622410320,1622410320,36893488147419103326,2,94
36893488147419103327,100039271,1622496754,1622496754,36893488147419103327,2,95
36893488147419103328,100026985,1622583149,1622583149,36893488147419103328,2,96
36893488147419103329,100030363,1622669550,1622669550,36893488147419103329,2,97
36893488147419103330,100023721,1622755943,1622755943,36893488147419103330,2,98
36893488147419103331,100077021,1622842390,1622842390,36893488147419103331,2,99
36893488147419103332,100031791,1622928821,1622928821,36893488147419103332,2,100
36893488147419103333,100038884,1623015232,1623015232,36893488147419103333,2,101
36893488147419103334,100045920,1623101640,1623101640,36893488147419103334,2,102
36893488147419103335,100118300,1623188090,1623188090,36893488147419103335,2,103
36893488147419103336,100118300,1623188182,1623188182,36893488147419103336,2,104
36893488147419103337,100086539,1623274603,1623274603,36893488147419103337,2,105
36893488147419103338,100077390,1623361021,1623361021,36893488147419103338,2,106
36893488147419103339,100038155,1623447429,1623447429,36893488147419103339,2,107
36893488147419103340,100025941,1623533819,1623533819,36893488147419103340,2,108
36893488147419103341,100027954,1623620225,1623620225,36893488147419103341,2,109
36893488147419103342,100041918,1623706644,1623706644,36893488147419103342,2,110
36893488147419103343,100007766,1623793061,1623793061,36893488147419103343,2,111
36893488147419103344,100000000,1623879449,1623879449,36893488147419103344,2,112
36893488147419103345,100010000,1623965846,1623965846,36893488147419103345,2,113
36893488147419103346,100067908,1624052278,1624052278,36893488147419103346,2,114
36893488147419103347,100099304,1624138696,1624138696,36893488147419103347,2,115
36893488147419103348,100051017,1624225123,1624225123,36893488147419103348,2,116
36893488147419103349,100067968,1624311539,1624311539,36893488147419103349,2,117
36893488147419103350,100080707,1624397975,1624397975,36893488147419103350,2,118
36893488147419103351,100043717,1624484400,1624484400,36893488147419103351,2,119
36893488147419103352,100018141,1624570803,1624570803,36893488147419103352,2,120
36893488147419103353,100002328,1624657205,1624657205,36893488147419103353,2,121
36893488147419103354,100097664,1624743640,1624743640,36893488147419103354,2,122
36893488147419103355,100039528,1624830059,1624830059,36893488147419103355,2,123
36893488147419103356,100030081,1624916469,1624916469,36893488147419103356,2,124
36893488147419103357,100015138,1625002903,1625002903,36893488147419103357,2,125
36893488147419103358,100028760,1625089307,1625089307,36893488147419103358,2,126
36893488147419103359,100026321,1625175747,1625175747,36893488147419103359,2,127
36893488147419103360,100034998,1625262177,1625262177,36893488147419103360,2,128
36893488147419103361,100023152,1625348575,1625348575,36893488147419103361,2,129
36893488147419103362,99997388,1625435018,1625435018,36893488147419103362,2,130
36893488147419103363,100047295,1625521398,1625521398,36893488147419103363,2,131
36893488147419103364,100021462,1625607789,1625607789,36893488147419103364,2,132
36893488147419103365,100020033,1625694215,1625694215,36893488147419103365,2,133
36893488147419103366,99993462,1625780617,1625780617,36893488147419103366,2,134
36893488147419103367,100000000,1625867038,1625867038,36893488147419103367,2,135
36893488147419103368,100004758,1625953458,1625953458,36893488147419103368,2,136
36893488147419103369,100011753,1626039876,1626039876,36893488147419103369,2,137
36893488147419103370,100000000,1626126277,1626126277,36893488147419103370,2,138
36893488147419103371,100000000,1626212738,1626212738,36893488147419103371,2,139
36893488147419103372,100017080,1626299211,1626299211,36893488147419103372,2,140
36893488147419103373,100000307,1626385660,1626385660,36893488147419103373,2,141
36893488147419103374,100019789,1626472064,1626472064,36893488147419103374,2,142
36893488147419103375,100014159,1626558483,1626558483,36893488147419103375,2,143
36893488147419103376,100030356,1626644885,1626644885,36893488147419103376,2,144
36893488147419103377,100011584,1626731286,1626731286,36893488147419103377,2,145
36893488147419103378,100020233,1626817708,1626817708,36893488147419103378,2,146
36893488147419103379,100015550,1626904125,1626904125,36893488147419103379,2,147
36893488147419103380,100019921,1626990531,1626990531,36893488147419103380,2,148
36893488147419103381,100065580,1627076933,1627076933,36893488147419103381,2,149
36893488147419103382,100068814,1627163422,1627163422,36893488147419103382,2,150
36893488147419103383,100093622,1627249824,1627249824,36893488147419103383,2,151
36893488147419103384,100006916,1627336233,1627336233,36893488147419103384,2,152
36893488147419103385,100030212,1627422618,1627422618,36893488147419103385,2,153
36893488147419103386,100023940,1627509034,1627509034,36893488147419103386,2,154
36893488147419103387,100035027,1627595407,1627595407,36893488147419103387,2,155
36893488147419103388,100052787,1627681869,1627681869,36893488147419103388,2,156
36893488147419103389,100060014,1627768268,1627768268,36893488147419103389,2,157
36893488147419103390,100036648,1627854650,1627854650,36893488147419103390,2,158
36893488147419103391,100014268,1627941113,1627941113,36893488147419103391,2,159
36893488147419103392,100001860,1628027550,1628027550,36893488147419103392,2,160
36893488147419103393,100000000,1628113954,1628113954,36893488147419103393,2,161
36893488147419103394,100035847,1628200419,1628200419,36893488147419103394,2,162
36893488147419103395,100034146,1628286810,1628286810,36893488147419103395,2,163
36893488147419103396,100048302,1628373226,1628373226,36893488147419103396,2,164
36893488147419103397,100054030,1628459632,1628459632,36893488147419103397,2,165
36893488147419103398,100011738,1628545996,1628545996,36893488147419103398,2,166
36893488147419103399,100019758,1628632395,1628632395,36893488147419103399,2,167
36893488147419103400,100041402,1628718789,1628718789,36893488147419103400,2,168
36893488147419103401,100052414,1628805189,1628805189,36893488147419103401,2,169
36893488147419103402,100035000,1628891619,1628891619,36893488147419103402,2,170
36893488147419103403,100083277,1628978031,1628978031,36893488147419103403,2,171
36893488147419103404,100070648,1629064460,1629064460,36893488147419103404,2,172
36893488147419103405,100035560,1629150878,1629150878,36893488147419103405,2,173
36893488147419103406,100008824,1629237333,1629237333,36893488147419103406,2,174
36893488147419103407,100035584,1629323707,1629323707,36893488147419103407,2,175
36893488147419103408,99994479,1629410109,1629410109,36893488147419103408,2,176
36893488147419103409,100030391,1629496516,1629496516,36893488147419103409,2,177
36893488147419103410,100079349,1629583172,1629583172,36893488147419103410,2,178
36893488147419103411,100100000,1629669558,1629669558,36893488147419103411,2,179
36893488147419103412,100028261,1629755962,1629755962,36893488147419103412,2,180
36893488147419103413,100034867,1629842372,1629842372,36893488147419103413,2,181
36893488147419103414,100021368,1629928781,1629928781,36893488147419103414,2,182
36893488147419103415,100033375,1630015197,1630015197,36893488147419103415,2,183
36893488147419103416,100058190,1630102159,1630102159,36893488147419103416,2,184
36893488147419103417,100069808,1630188707,1630188707,36893488147419103417,2,185
36893488147419103418,100100000,1630275112,1630275112,36893488147419103418,2,186
36893488147419103419,100037094,1630361523,1630361523,36893488147419103419,2,187
36893488147419103420,100032613,1630447952,1630447952,36893488147419103420,2,188
36893488147419103421,100031751,1630534370,1630534370,36893488147419103421,2,189
36893488147419103422,100045517,1630620739,1630620739,36893488147419103422,2,190
36893488147419103423,100026835,1630707149,1630707149,36893488147419103423,2,191
36893488147419103424,100060000,1630793622,1630793622,36893488147419103424,2,192
36893488147419103425,100034068,1630880039,1630880039,36893488147419103425,2,193
36893488147419103426,100030566,1630966470,1630966470,36893488147419103426,2,194
36893488147419103427,100071757,1631052897,1631052897,36893488147419103427,2,195
36893488147419103428,100021648,1631139282,1631139282,36893488147419103428,2,196
36893488147419103429,100018702,1631225680,1631225680,36893488147419103429,2,197
36893488147419103430,100012541,1631312087,1631312087,36893488147419103430,2,198
36893488147419103431,100024623,1631398496,1631398496,36893488147419103431,2,199
36893488147419103432,100023220,1631484911,1631484911,36893488147419103432,2,200
36893488147419103433,100021195,1631571323,1631571323,36893488147419103433,2,201
36893488147419103434,100028862,1631657820,1631657820,36893488147419103434,2,202
36893488147419103435,100035269,1631744247,1631744247,36893488147419103435,2,203
36893488147419103436,100028391,1631830770,1631830770,36893488147419103436,2,204
36893488147419103437,100019686,1631917189,1631917189,36893488147419103437,2,205
36893488147419103438,100022420,1632003561,1632003561,36893488147419103438,2,206
36893488147419103439,100019992,1632089939,1632089939,36893488147419103439,2,207
36893488147419103440,100000000,1632176362,1632176362,36893488147419103440,2,208
36893488147419103441,100004835,1632262760,1632262760,36893488147419103441,2,209
36893488147419103442,100100000,1632349307,1632349307,36893488147419103442,2,210
36893488147419103443,100078247,1632435732,1632435732,36893488147419103443,2,211
36893488147419103444,100078247,1632435895,1632435895,36893488147419103444,2,212
36893488147419103445,100100000,1632522322,1632522322,36893488147419103445,2,213
36893488147419103446,100079294,1632608782,1632608782,36893488147419103446,2,214
36893488147419103447,100100000,1632695210,1632695210,36893488147419103447,2,215
36893488147419103448,100052330,1632781623,1632781623,36893488147419103448,2,216
36893488147419103449,100036675,1632868107,1632868107,36893488147419103449,2,217
36893488147419103450,100000000,1632954515,1632954515,36893488147419103450,2,218
36893488147419103451,100000000,1633040927,1633040927,36893488147419103451,2,219
36893488147419103452,100051996,1633127342,1633127342,36893488147419103452,2,220
36893488147419103453,100045318,1633213751,1633213751,36893488147419103453,2,221
36893488147419103454,100060000,1633300166,1633300166,36893488147419103454,2,222
36893488147419103455,100040630,1633386556,1633386556,36893488147419103455,2,223
36893488147419103456,100050278,1633473133,1633473133,36893488147419103456,2,224
36893488147419103457,100036725,1633559554,1633559554,36893488147419103457,2,225
36893488147419103458,100027843,1633645992,1633645992,36893488147419103458,2,226
36893488147419103459,100010077,1633732401,1633732401,36893488147419103459,2,227
36893488147419103460,100015000,1633818834,1633818834,36893488147419103460,2,228
36893488147419103461,100065390,1633905215,1633905215,36893488147419103461,2,229
36893488147419103462,100021237,1633991713,1633991713,36893488147419103462,2,230
36893488147419103463,100010450,1634078104,1634078104,36893488147419103463,2,231
36893488147419103464,100008424,1634164521,1634164521,36893488147419103464,2,232
36893488147419103465,100018882,1634250903,1634250903,36893488147419103465,2,233
36893488147419103466,99990000,1634337357,1634337357,36893488147419103466,2,234
36893488147419103467,100000001,1634423768,1634423768,36893488147419103467,2,235
36893488147419103468,100015098,1634510190,1634510190,36893488147419103468,2,236
36893488147419103469,100001722,1634596585,1634596585,36893488147419103469,2,237
36893488147419103470,100017487,1634682976,1634682976,36893488147419103470,2,238
36893488147419103471,100017385,1634769388,1634769388,36893488147419103471,2,239
36893488147419103472,100000000,1634855820,1634855820,36893488147419103472,2,240
36893488147419103473,99991128,1634942229,1634942229,36893488147419103473,2,241
36893488147419103474,100030822,1635028746,1635028746,36893488147419103474,2,242
36893488147419103475,100006608,1635115167,1635115167,36893488147419103475,2,243
36893488147419103476,99993000,1635201643,1635201643,36893488147419103476,2,244
36893488147419103477,100017143,1635288069,1635288069,36893488147419103477,2,245
36893488147419103478,100077813,1635374472,1635374472,36893488147419103478,2,246
36893488147419103479,100047689,1635460893,1635460893,36893488147419103479,2,247
36893488147419103480,100028992,1635547433,1635547433,36893488147419103480,2,248
36893488147419103481,100085528,1635633846,1635633846,36893488147419103481,2,249
36893488147419103482,100079062,1635720248,1635720248,36893488147419103482,2,250
36893488147419103483,100100000,1635806691,1635806691,36893488147419103483,2,251
36893488147419103484,100100000,1635893026,1635893026,36893488147419103484,2,252
36893488147419103485,100067402,1635979462,1635979462,36893488147419103485,2,253
36893488147419103486,100098113,1636065869,1636065869,36893488147419103486,2,254
36893488147419103487,100100000,1636152408,1636152408,36893488147419103487,2,255
36893488147419103488,100100000,1636238810,1636238810,36893488147419103488,2,256
36893488147419103489,100100000,1636325260,1636325260,36893488147419103489,2,257
36893488147419103490,100040000,1636411681,1636411681,36893488147419103490,2,258
36893488147419103491,100023753,1636498101,1636498101,36893488147419103491,2,259
36893488147419103492,100041571,1636584531,1636584531,36893488147419103492,2,260
36893488147419103493,100053423,1636670970,1636670970,36893488147419103493,2,261
36893488147419103494,100026868,1636757388,1636757388,36893488147419103494,2,262
36893488147419103495,100032727,1636843779,1636843779,36893488147419103495,2,263
36893488147419103496,100034504,1636930250,1636930250,36893488147419103496,2,264
36893488147419103497,100026793,1637016672,1637016672,36893488147419103497,2,265
36893488147419103498,100060928,1637103081,1637103081,36893488147419103498,2,266
36893488147419103499,100087794,1637189493,1637189493,36893488147419103499,2,267
36893488147419103500,100100000,1637275905,1637275905,36893488147419103500,2,268
36893488147419103501,100111016,1637362382,1637362382,36893488147419103501,2,269
36893488147419103502,100097895,1637448788,1637448788,36893488147419103502,2,270
36893488147419103503,100100000,1637535177,1637535177,36893488147419103503,2,271
36893488147419103504,100080072,1637621575,1637621575,36893488147419103504,2,272
36893488147419103505,100017672,1637708014,1637708014,36893488147419103505,2,273
36893488147419103506,100032449,1637794421,1637794421,36893488147419103506,2,274
36893488147419103507,100100000,1637880851,1637880851,36893488147419103507,2,275
36893488147419103508,100083888,1637967244,1637967244,36893488147419103508,2,276
36893488147419103509,100092558,1638053654,1638053654,36893488147419103509,2,277
36893488147419103510,100100000,1638140040,1638140040,36893488147419103510,2,278
36893488147419103511,100090000,1638226444,1638226444,36893488147419103511,2,279
36893488147419103512,100082842,1638312852,1638312852,36893488147419103512,2,280
36893488147419103513,100073888,1638399251,1638399251,36893488147419103513,2,281
36893488147419103514,100070534,1638485659,1638485659,36893488147419103514,2,282
36893488147419103515,100100000,1638572117,1638572117,36893488147419103515,2,283
36893488147419103516,100711477,1638595937,1638595937,36893488147419103516,2,284
36893488147419103517,100200000,1638600925,1638600925,36893488147419103517,2,285
36893488147419103518,100121118,1638687292,1638687292,36893488147419103518,2,286
36893488147419103519,100101639,1638773723,1638773723,36893488147419103519,2,287
36893488147419103520,100133519,1638860134,1638860134,36893488147419103520,2,288
36893488147419103521,100099837,1638946546,1638946546,36893488147419103521,2,289
36893488147419103522,100100000,1639032981,1639032981,36893488147419103522,2,290
36893488147419103523,100081503,1639119459,1639119459,36893488147419103523,2,291
36893488147419103524,100100000,1639205884,1639205884,36893488147419103524,2,292
36893488147419103525,100087238,1639292273,1639292273,36893488147419103525,2,293
36893488147419103526,100077102,1639378694,1639378694,36893488147419103526,2,294
36893488147419103527,100074894,1639465113,1639465113,36893488147419103527,2,295
36893488147419103528,100033842,1639551503,1639551503,36893488147419103528,2,296
36893488147419103529,100039269,1639637880,1639637880,36893488147419103529,2,297
36893488147419103530,100029405,1639724267,1639724267,36893488147419103530,2,298
36893488147419103531,100042768,1639810667,1639810667,36893488147419103531,2,299
36893488147419103532,100045185,1639897079,1639897079,36893488147419103532,2,300
36893488147419103533,100037710,1639983490,1639983490,36893488147419103533,2,301
36893488147419103534,100029741,1640069894,1640069894,36893488147419103534,2,302
36893488147419103535,100024915,1640156304,1640156304,36893488147419103535,2,303
36893488147419103536,100025240,1640242698,1640242698,36893488147419103536,2,304
36893488147419103537,100041263,1640329087,1640329087,36893488147419103537,2,305
36893488147419103538,100062089,1640415580,1640415580,36893488147419103538,2,306
36893488147419103539,100056878,1640502004,1640502004,36893488147419103539,2,307
36893488147419103540,100045053,1640588365,1640588365,36893488147419103540,2,308
36893488147419103541,100034383,1640674785,1640674785,36893488147419103541,2,309
36893488147419103542,100014391,1640761213,1640761213,36893488147419103542,2,310
36893488147419103543,100021443,1640847620,1640847620,36893488147419103543,2,311
36893488147419103544,100021625,1640934049,1640934049,36893488147419103544,2,312
36893488147419103545,100009567,1641020497,1641020497,36893488147419103545,2,313
36893488147419103546,100017799,1641106896,1641106896,36893488147419103546,2,314
36893488147419103547,100018565,1641193314,1641193314,36893488147419103547,2,315
36893488147419103548,100008116,1641279719,1641279719,36893488147419103548,2,316
36893488147419103549,100000000,1641366135,1641366135,36893488147419103549,2,317
36893488147419103550,100000542,1641452548,1641452548,36893488147419103550,2,318
36893488147419103551,99980000,1641539008,1641539008,36893488147419103551,2,319
36893488147419103552,100000000,1641625420,1641625420,36893488147419103552,2,320
36893488147419103553,100014687,1641711822,1641711822,36893488147419103553,2,321
36893488147419103554,100006319,1641798222,1641798222,36893488147419103554,2,322
36893488147419103555,100004177,1641884654,1641884654,36893488147419103555,2,323
36893488147419103556,100003987,1641884721,1641884721,36893488147419103556,2,324
36893488147419103557,100021531,1641924656,1641924656,36893488147419103557,2,325
36893488147419103558,100038607,1642011061,1642011061,36893488147419103558,2,326
36893488147419103559,100041555,1642097473,1642097473,36893488147419103559,2,327
36893488147419103560,100031641,1642183981,1642183981,36893488147419103560,2,328
36893488147419103561,100051305,1642270471,1642270471,36893488147419103561,2,329
36893488147419103562,100036608,1642356875,1642356875,36893488147419103562,2,330
36893488147419103563,100026433,1642443258,1642443258,36893488147419103563,2,331
36893488147419103564,100026507,1642529672,1642529672,36893488147419103564,2,332
36893488147419103565,100032930,1642616050,1642616050,36893488147419103565,2,333
36893488147419103566,100020297,1642702480,1642702480,36893488147419103566,2,334
36893488147419103567,100006758,1642788945,1642788945,36893488147419103567,2,335
36893488147419103568,100013020,1642875430,1642875430,36893488147419103568,2,336
36893488147419103569,100026766,1642961864,1642961864,36893488147419103569,2,337
36893488147419103570,100100000,1643048386,1643048386,36893488147419103570,2,338
36893488147419103571,100059714,1643134859,1643134859,36893488147419103571,2,339
36893488147419103572,100072071,1643221248,1643221248,36893488147419103572,2,340
36893488147419103573,100022652,1643307663,1643307663,36893488147419103573,2,341
36893488147419103574,100035851,1643394059,1643394059,36893488147419103574,2,342
36893488147419103575,100055361,1643480439,1643480439,36893488147419103575,2,343
36893488147419103576,100040295,1643566921,1643566921,36893488147419103576,2,344
36893488147419103577,100041290,1643653387,1643653387,36893488147419103577,2,345
36893488147419103578,100061654,1643739780,1643739780,36893488147419103578,2,346
36893488147419103579,100042311,1643826203,1643826203,36893488147419103579,2,347
36893488147419103580,100051731,1643912618,1643912618,36893488147419103580,2,348
36893488147419103581,100054245,1643999021,1643999021,36893488147419103581,2,349
36893488147419103582,100060189,1644085412,1644085412,36893488147419103582,2,350
36893488147419103583,100065758,1644171806,1644171806,36893488147419103583,2,351
36893488147419103584,100100000,1644258207,1644258207,36893488147419103584,2,352
36893488147419103585,100081304,1644344622,1644344622,36893488147419103585,2,353
36893488147419103586,100098394,1644431133,1644431133,36893488147419103586,2,354
36893488147419103587,100071547,1644517525,1644517525,36893488147419103587,2,355
36893488147419103588,100100000,1644603940,1644603940,36893488147419103588,2,356
36893488147419103589,100100000,1644690347,1644690347,36893488147419103589,2,357
36893488147419103590,100071498,1644776755,1644776755,36893488147419103590,2,358
36893488147419103591,100045291,1644863209,1644863209,36893488147419103591,2,359
36893488147419103592,100100000,1644949692,1644949692,36893488147419103592,2,360
36893488147419103593,100100000,1645036109,1645036109,36893488147419103593,2,361
36893488147419103594,100062261,1645122511,1645122511,36893488147419103594,2,362
36893488147419103595,100100000,1645208937,1645208937,36893488147419103595,2,363
36893488147419103596,100100000,1645295349,1645295349,36893488147419103596,2,364
36893488147419103597,100046396,1645381772,1645381772,36893488147419103597,2,365
36893488147419103598,100059557,1645468188,1645468188,36893488147419103598,2,366
36893488147419103599,100072677,1645554651,1645554651,36893488147419103599,2,367
36893488147419103600,100086622,1645641068,1645641068,36893488147419103600,2,368
36893488147419103601,100091657,1645727506,1645727506,36893488147419103601,2,369
36893488147419103602,100060477,1645813936,1645813936,36893488147419103602,2,370
36893488147419103603,100064518,1645900355,1645900355,36893488147419103603,2,371
